CustomerID,TransactionID,TransactionDate,AmountSpent,Category,StoreLocation
CUST_063,TX_00799,2023-06-06,230.67,Books,Houston
CUST_132,TX_00153,2023-06-06,478.21,Clothing,Houston
CUST_084,TX_00175,2023-06-06,212.64,Furniture,Los Angeles
CUST_164,TX_00591,2023-06-07,53.41,Furniture,New York
CUST_048,TX_00292,2023-06-07,158.53,Furniture,New York
CUST_160,TX_00380,2023-06-07,212.92,Furniture,Houston
CUST_118,TX_00731,2023-06-07,390.05,Clothing,San Francisco
CUST_062,TX_00168,2023-06-08,160.57,Furniture,Chicago
CUST_128,TX_00544,2023-06-08,27.3,Furniture,Houston
CUST_119,TX_00979,2023-06-08,69.3,Electronics,San Francisco
CUST_145,TX_00884,2023-06-09,497.76,Electronics,Houston
CUST_042,TX_00649,2023-06-09,42.03,Books,Chicago
CUST_149,TX_00729,2023-06-09,412.83,Books,Houston
CUST_028,TX_00351,2023-06-10,84.49,Electronics,Chicago
CUST_039,TX_00265,2023-06-10,95.9,Groceries,Los Angeles
CUST_065,TX_00560,2023-06-10,212.18,Groceries,Houston
CUST_006,TX_00890,2023-06-10,66.32,Electronics,San Francisco
CUST_104,TX_00072,2023-06-10,262.64,Books,Houston
CUST_082,TX_00315,2023-06-11,397.11,Electronics,Houston
CUST_165,TX_00820,2023-06-11,261.2,Furniture,Houston
CUST_083,TX_00821,2023-06-12,159.6,Furniture,New York
CUST_102,TX_00753,2023-06-12,100.27,Clothing,San Francisco
CUST_008,TX_00451,2023-06-13,333.55,Furniture,Los Angeles
CUST_047,TX_00782,2023-06-13,274.99,Furniture,Chicago
CUST_135,TX_00416,2023-06-14,164.55,Groceries,Los Angeles
CUST_163,TX_00114,2023-06-14,208.03,Clothing,San Francisco
CUST_182,TX_00344,2023-06-14,258.01,Electronics,Chicago
CUST_085,TX_00855,2023-06-15,366.07,Groceries,Chicago
CUST_008,TX_00903,2023-06-15,447.34,Furniture,Los Angeles
CUST_104,TX_00306,2023-06-15,427.2,Groceries,Los Angeles
CUST_179,TX_00870,2023-06-15,156.96,Groceries,San Francisco
CUST_054,TX_00079,2023-06-17,108.91,Clothing,Los Angeles
CUST_098,TX_00428,2023-06-17,310.83,Electronics,San Francisco
CUST_148,TX_00704,2023-06-17,235.03,Books,Los Angeles
CUST_001,TX_00710,2023-06-18,171.81,Furniture,New York
CUST_044,TX_00565,2023-06-19,399.16,Clothing,San Francisco
CUST_170,TX_00667,2023-06-19,368.1,Books,Chicago
CUST_153,TX_00716,2023-06-19,436.58,Furniture,San Francisco
CUST_033,TX_00552,2023-06-20,439.56,Electronics,New York
CUST_113,TX_00212,2023-06-20,92.33,Groceries,Chicago
CUST_001,TX_00491,2023-06-21,150.09,Groceries,Houston
CUST_106,TX_00077,2023-06-21,160.89,Clothing,Houston
CUST_073,TX_00049,2023-06-22,296.82,Groceries,New York
CUST_129,TX_00182,2023-06-22,62.37,Electronics,Los Angeles
CUST_008,TX_00952,2023-06-22,438.37,Electronics,Houston
CUST_051,TX_00433,2023-06-22,260.99,Electronics,San Francisco
CUST_132,TX_00906,2023-06-23,319.34,Clothing,Houston
CUST_039,TX_00838,2023-06-23,433.64,Clothing,San Francisco
CUST_177,TX_00803,2023-06-24,182.66,Clothing,New York
CUST_075,TX_00301,2023-06-24,304.29,Electronics,Houston
CUST_082,TX_00779,2023-06-24,101.83,Clothing,Houston
CUST_083,TX_00677,2023-06-25,65.91,Books,Chicago
CUST_186,TX_00535,2023-06-25,281.99,Books,Chicago
CUST_086,TX_00681,2023-06-25,426.8,Furniture,New York
CUST_145,TX_00988,2023-06-26,187.34,Books,Chicago
CUST_082,TX_00266,2023-06-26,348.1,Clothing,San Francisco
CUST_007,TX_00276,2023-06-26,124.97,Clothing,San Francisco
CUST_120,TX_00588,2023-06-26,82.25,Furniture,New York
CUST_099,TX_00637,2023-06-26,478.74,Groceries,Los Angeles
CUST_189,TX_00319,2023-06-27,95.03,Electronics,Chicago
CUST_132,TX_00073,2023-06-27,249.53,Furniture,Houston
CUST_151,TX_00643,2023-06-27,454.06,Furniture,Los Angeles
CUST_170,TX_00923,2023-06-27,241.52,Electronics,Chicago
CUST_099,TX_00130,2023-06-28,229.86,Furniture,New York
CUST_148,TX_00258,2023-06-28,334.3,Furniture,Houston
CUST_042,TX_00146,2023-06-28,205.42,Books,Houston
CUST_133,TX_00879,2023-06-28,48.69,Groceries,Los Angeles
CUST_072,TX_00006,2023-06-29,74.47,Electronics,San Francisco
CUST_161,TX_00262,2023-06-29,39.47,Groceries,Houston
CUST_113,TX_00715,2023-06-30,441.0,Books,New York
CUST_118,TX_00842,2023-06-30,64.25,Electronics,San Francisco
CUST_049,TX_00443,2023-06-30,183.09,Clothing,Chicago
CUST_096,TX_00259,2023-07-01,283.31,Furniture,San Francisco
CUST_008,TX_00345,2023-07-01,225.36,Groceries,Chicago
CUST_183,TX_00233,2023-07-01,72.91,Books,San Francisco
CUST_047,TX_00956,2023-07-02,74.43,Groceries,San Francisco
CUST_161,TX_00553,2023-07-02,498.2,Furniture,Houston
CUST_108,TX_00173,2023-07-03,360.91,Furniture,Los Angeles
CUST_115,TX_00580,2023-07-04,47.76,Clothing,Houston
CUST_108,TX_00691,2023-07-05,234.57,Books,Los Angeles
CUST_008,TX_01000,2023-07-05,79.65,Books,Chicago
CUST_151,TX_00601,2023-07-06,67.98,Electronics,Houston
CUST_060,TX_00453,2023-07-06,139.87,Furniture,San Francisco
CUST_117,TX_00720,2023-07-07,388.29,Furniture,Chicago
CUST_073,TX_00938,2023-07-07,27.99,Electronics,San Francisco
CUST_004,TX_00358,2023-07-07,350.57,Books,Chicago
CUST_152,TX_00547,2023-07-07,479.46,Furniture,New York
CUST_074,TX_00750,2023-07-07,491.93,Furniture,Los Angeles
CUST_113,TX_00281,2023-07-08,274.58,Electronics,San Francisco
CUST_153,TX_00434,2023-07-09,343.31,Furniture,Chicago
CUST_161,TX_00718,2023-07-10,231.11,Clothing,San Francisco
CUST_192,TX_00769,2023-07-11,442.14,Electronics,Chicago
CUST_134,TX_00778,2023-07-11,368.43,Books,San Francisco
CUST_177,TX_00596,2023-07-12,467.23,Furniture,Chicago
CUST_145,TX_00772,2023-07-12,16.18,Electronics,New York
CUST_058,TX_00441,2023-07-12,478.69,Books,Los Angeles
CUST_144,TX_00902,2023-07-13,304.94,Furniture,Houston
CUST_131,TX_00045,2023-07-13,335.26,Electronics,New York
CUST_113,TX_00302,2023-07-13,262.68,Furniture,Los Angeles
CUST_046,TX_00365,2023-07-14,349.16,Electronics,Los Angeles
CUST_099,TX_00807,2023-07-14,320.73,Clothing,Los Angeles
CUST_174,TX_00664,2023-07-14,35.61,Groceries,Chicago
CUST_036,TX_00158,2023-07-15,450.03,Books,San Francisco
CUST_060,TX_00764,2023-07-15,214.7,Clothing,Chicago
CUST_017,TX_00362,2023-07-16,69.48,Furniture,San Francisco
CUST_152,TX_00016,2023-07-17,436.67,Clothing,Houston
CUST_185,TX_00513,2023-07-17,257.87,Groceries,Houston
CUST_168,TX_00263,2023-07-17,285.53,Books,Houston
CUST_012,TX_00604,2023-07-17,198.08,Furniture,Los Angeles
CUST_137,TX_00143,2023-07-17,22.56,Electronics,New York
CUST_062,TX_00614,2023-07-18,263.86,Electronics,Houston
CUST_162,TX_00840,2023-07-18,196.4,Clothing,New York
CUST_101,TX_00526,2023-07-18,236.16,Groceries,Houston
CUST_059,TX_00199,2023-07-19,421.53,Electronics,New York
CUST_029,TX_00514,2023-07-19,421.94,Electronics,New York
CUST_086,TX_00395,2023-07-20,488.18,Furniture,San Francisco
CUST_145,TX_00474,2023-07-20,376.56,Books,San Francisco
CUST_019,TX_00477,2023-07-20,72.77,Groceries,Houston
CUST_098,TX_00241,2023-07-21,104.01,Groceries,Houston
CUST_191,TX_00379,2023-07-21,190.2,Books,Los Angeles
CUST_007,TX_00969,2023-07-21,321.84,Clothing,Chicago
CUST_053,TX_00891,2023-07-21,55.99,Clothing,Los Angeles
CUST_135,TX_00047,2023-07-22,423.64,Clothing,San Francisco
CUST_197,TX_00781,2023-07-23,411.34,Electronics,Houston
CUST_021,TX_00920,2023-07-23,44.76,Groceries,Chicago
CUST_192,TX_00862,2023-07-24,274.94,Furniture,Los Angeles
CUST_133,TX_00849,2023-07-25,153.19,Electronics,Los Angeles
CUST_146,TX_00736,2023-07-25,398.5,Books,Los Angeles
CUST_107,TX_00973,2023-07-26,305.86,Electronics,Houston
CUST_173,TX_00828,2023-07-27,385.37,Groceries,Chicago
CUST_046,TX_00932,2023-07-27,147.53,Clothing,Chicago
CUST_038,TX_00863,2023-07-28,57.3,Books,Chicago
CUST_067,TX_00388,2023-07-28,137.31,Books,New York
CUST_054,TX_00386,2023-07-28,245.86,Furniture,San Francisco
CUST_067,TX_00559,2023-07-29,201.85,Groceries,Chicago
CUST_187,TX_00252,2023-07-29,328.93,Clothing,New York
CUST_012,TX_00208,2023-07-29,56.81,Groceries,Houston
CUST_141,TX_00775,2023-07-29,362.48,Books,Chicago
CUST_078,TX_00961,2023-07-30,454.73,Electronics,New York
CUST_009,TX_00289,2023-07-30,393.19,Furniture,Chicago
CUST_009,TX_00056,2023-07-31,468.94,Clothing,Houston
CUST_136,TX_00113,2023-08-01,440.47,Clothing,Chicago
CUST_192,TX_00978,2023-08-01,190.84,Books,New York
CUST_081,TX_00878,2023-08-02,100.81,Groceries,Chicago
CUST_130,TX_00226,2023-08-02,76.86,Electronics,Chicago
CUST_066,TX_00857,2023-08-02,416.4,Electronics,Chicago
CUST_086,TX_00512,2023-08-03,114.62,Groceries,New York
CUST_069,TX_00636,2023-08-03,331.91,Electronics,New York
CUST_160,TX_00288,2023-08-03,414.77,Groceries,New York
CUST_069,TX_00538,2023-08-03,102.13,Electronics,Chicago
CUST_137,TX_00404,2023-08-03,249.24,Clothing,New York
CUST_128,TX_00383,2023-08-03,386.96,Electronics,Chicago
CUST_028,TX_00172,2023-08-04,309.06,Groceries,San Francisco
CUST_141,TX_00701,2023-08-04,40.51,Books,New York
CUST_109,TX_00647,2023-08-04,230.37,Electronics,Chicago
CUST_195,TX_00507,2023-08-04,31.16,Electronics,San Francisco
CUST_079,TX_00874,2023-08-05,427.61,Books,Houston
CUST_090,TX_00481,2023-08-05,192.36,Books,New York
CUST_062,TX_00205,2023-08-06,413.08,Books,Houston
CUST_199,TX_00628,2023-08-06,253.27,Books,New York
CUST_041,TX_00768,2023-08-07,91.32,Electronics,Chicago
CUST_092,TX_00427,2023-08-07,321.97,Clothing,Houston
CUST_017,TX_00983,2023-08-08,49.29,Electronics,New York
CUST_190,TX_00037,2023-08-08,221.13,Furniture,San Francisco
CUST_113,TX_00953,2023-08-09,251.84,Groceries,Los Angeles
CUST_090,TX_00761,2023-08-10,403.77,Electronics,Chicago
CUST_166,TX_00305,2023-08-10,496.16,Electronics,Houston
CUST_054,TX_00848,2023-08-10,430.59,Clothing,San Francisco
CUST_024,TX_00371,2023-08-10,160.06,Clothing,San Francisco
CUST_016,TX_00540,2023-08-11,394.06,Clothing,Houston
CUST_027,TX_00346,2023-08-11,61.78,Books,Houston
CUST_170,TX_00034,2023-08-11,264.69,Clothing,San Francisco
CUST_185,TX_00748,2023-08-11,454.01,Electronics,Houston
CUST_051,TX_00918,2023-08-11,258.07,Clothing,San Francisco
CUST_143,TX_00740,2023-08-12,204.03,Groceries,Chicago
CUST_070,TX_00687,2023-08-12,43.16,Books,San Francisco
CUST_197,TX_00286,2023-08-12,380.08,Furniture,San Francisco
CUST_008,TX_00757,2023-08-12,225.76,Electronics,New York
CUST_025,TX_00385,2023-08-12,213.92,Electronics,Los Angeles
CUST_090,TX_00057,2023-08-13,29.28,Electronics,San Francisco
CUST_115,TX_00895,2023-08-13,440.7,Groceries,New York
CUST_001,TX_00138,2023-08-13,237.11,Books,Houston
CUST_103,TX_00009,2023-08-14,98.04,Books,Houston
CUST_017,TX_00612,2023-08-14,417.53,Clothing,Houston
CUST_194,TX_00672,2023-08-14,287.01,Furniture,New York
CUST_076,TX_00626,2023-08-14,49.49,Electronics,Los Angeles
CUST_093,TX_00372,2023-08-14,315.71,Furniture,Houston
CUST_118,TX_00792,2023-08-14,95.14,Clothing,Chicago
CUST_141,TX_00665,2023-08-14,215.21,Clothing,New York
CUST_124,TX_00470,2023-08-15,153.48,Books,San Francisco
CUST_043,TX_00564,2023-08-15,184.19,Books,Chicago
CUST_103,TX_00456,2023-08-15,484.25,Furniture,Houston
CUST_186,TX_00650,2023-08-15,248.91,Groceries,New York
CUST_081,TX_00573,2023-08-15,284.72,Groceries,Los Angeles
CUST_194,TX_00784,2023-08-15,164.03,Electronics,Houston
CUST_134,TX_00170,2023-08-16,274.19,Clothing,Houston
CUST_109,TX_00994,2023-08-16,438.11,Groceries,Los Angeles
CUST_047,TX_00853,2023-08-16,18.82,Books,Los Angeles
CUST_058,TX_00489,2023-08-17,444.59,Groceries,Los Angeles
CUST_129,TX_00108,2023-08-17,209.38,Electronics,Houston
CUST_088,TX_00012,2023-08-17,98.68,Electronics,New York
CUST_049,TX_00032,2023-08-17,46.01,Clothing,Houston
CUST_195,TX_00331,2023-08-17,95.67,Books,Houston
CUST_096,TX_00152,2023-08-19,361.88,Furniture,New York
CUST_005,TX_00455,2023-08-20,50.26,Books,New York
CUST_118,TX_00745,2023-08-21,398.7,Electronics,New York
CUST_151,TX_00897,2023-08-21,263.55,Clothing,San Francisco
CUST_117,TX_00756,2023-08-21,84.53,Electronics,Houston
CUST_158,TX_00364,2023-08-22,59.51,Groceries,New York
CUST_044,TX_00723,2023-08-23,237.33,Furniture,San Francisco
CUST_127,TX_00398,2023-08-23,249.05,Books,Chicago
CUST_149,TX_00809,2023-08-24,341.33,Electronics,Los Angeles
CUST_145,TX_00851,2023-08-24,379.44,Electronics,New York
CUST_103,TX_00001,2023-08-24,457.06,Electronics,Chicago
CUST_053,TX_00094,2023-08-24,289.6,Groceries,San Francisco
CUST_135,TX_00582,2023-08-24,173.78,Groceries,San Francisco
CUST_162,TX_00579,2023-08-24,254.15,Electronics,Los Angeles
CUST_191,TX_00431,2023-08-25,83.58,Furniture,San Francisco
CUST_126,TX_00698,2023-08-25,211.77,Groceries,New York
CUST_135,TX_00121,2023-08-25,410.74,Electronics,San Francisco
CUST_114,TX_00392,2023-08-25,115.45,Furniture,Chicago
CUST_036,TX_00950,2023-08-26,179.16,Books,Chicago
CUST_135,TX_00330,2023-08-27,384.76,Clothing,Chicago
CUST_196,TX_00583,2023-08-27,394.6,Books,San Francisco
CUST_013,TX_00468,2023-08-27,484.56,Books,San Francisco
CUST_123,TX_00641,2023-08-29,138.24,Books,New York
CUST_028,TX_00629,2023-08-29,224.06,Furniture,Los Angeles
CUST_194,TX_00892,2023-08-30,455.72,Groceries,Chicago
CUST_028,TX_00766,2023-08-30,337.28,Groceries,Houston
CUST_058,TX_00029,2023-08-31,485.21,Furniture,San Francisco
CUST_003,TX_00970,2023-08-31,35.06,Furniture,Chicago
CUST_121,TX_00186,2023-08-31,246.94,Clothing,Chicago
CUST_048,TX_00946,2023-08-31,204.54,Electronics,Chicago
CUST_140,TX_00623,2023-08-31,234.51,Electronics,San Francisco
CUST_111,TX_00999,2023-08-31,271.64,Clothing,San Francisco
CUST_187,TX_00247,2023-09-01,43.13,Books,Chicago
CUST_106,TX_00471,2023-09-01,490.19,Groceries,San Francisco
CUST_090,TX_00578,2023-09-02,414.27,Clothing,Los Angeles
CUST_151,TX_00396,2023-09-03,402.75,Furniture,Chicago
CUST_047,TX_00462,2023-09-03,69.48,Electronics,New York
CUST_012,TX_00568,2023-09-04,245.68,Electronics,Los Angeles
CUST_142,TX_00324,2023-09-04,413.02,Clothing,Chicago
CUST_161,TX_00028,2023-09-04,74.13,Clothing,Los Angeles
CUST_136,TX_00329,2023-09-06,307.06,Groceries,Los Angeles
CUST_173,TX_00726,2023-09-06,253.93,Books,Chicago
CUST_052,TX_00466,2023-09-07,269.85,Furniture,Chicago
CUST_069,TX_00529,2023-09-07,365.97,Groceries,New York
CUST_068,TX_00991,2023-09-07,321.69,Groceries,Los Angeles
CUST_141,TX_00567,2023-09-08,298.22,Groceries,Chicago
CUST_147,TX_00257,2023-09-08,497.13,Groceries,Chicago
CUST_153,TX_00783,2023-09-08,358.02,Books,Houston
CUST_133,TX_00929,2023-09-08,246.2,Clothing,New York
CUST_166,TX_00676,2023-09-08,181.26,Furniture,Houston
CUST_029,TX_00157,2023-09-11,327.26,Clothing,Chicago
CUST_062,TX_00194,2023-09-11,443.26,Clothing,New York
CUST_048,TX_00326,2023-09-12,432.39,Furniture,Houston
CUST_037,TX_00370,2023-09-13,311.46,Groceries,San Francisco
CUST_152,TX_00299,2023-09-14,204.52,Groceries,Los Angeles
CUST_181,TX_00817,2023-09-14,146.85,Clothing,Houston
CUST_140,TX_00285,2023-09-14,53.67,Furniture,San Francisco
CUST_172,TX_00228,2023-09-14,208.12,Electronics,San Francisco
CUST_185,TX_00735,2023-09-15,150.7,Furniture,Los Angeles
CUST_128,TX_00630,2023-09-16,367.46,Books,New York
CUST_050,TX_00071,2023-09-16,232.82,Clothing,New York
CUST_112,TX_00616,2023-09-17,470.93,Electronics,Houston
CUST_099,TX_00368,2023-09-18,498.38,Electronics,Chicago
CUST_111,TX_00633,2023-09-18,309.01,Clothing,Chicago
CUST_134,TX_00075,2023-09-18,78.43,Clothing,Los Angeles
CUST_122,TX_00671,2023-09-18,107.07,Books,Chicago
CUST_190,TX_00177,2023-09-18,98.76,Furniture,New York
CUST_052,TX_00631,2023-09-19,385.1,Furniture,New York
CUST_111,TX_00997,2023-09-19,452.2,Clothing,Los Angeles
CUST_173,TX_00700,2023-09-19,277.26,Electronics,San Francisco
CUST_102,TX_00815,2023-09-19,121.32,Furniture,San Francisco
CUST_178,TX_00915,2023-09-19,475.76,Electronics,San Francisco
CUST_097,TX_00350,2023-09-20,328.6,Books,Houston
CUST_005,TX_00921,2023-09-21,134.65,Books,Chicago
CUST_099,TX_00309,2023-09-21,67.02,Groceries,Los Angeles
CUST_154,TX_00509,2023-09-21,74.55,Furniture,San Francisco
CUST_187,TX_00336,2023-09-21,43.4,Books,Houston
CUST_048,TX_00087,2023-09-22,349.39,Books,Houston
CUST_110,TX_00314,2023-09-23,404.9,Furniture,Chicago
CUST_100,TX_00524,2023-09-23,382.95,Groceries,San Francisco
CUST_058,TX_00584,2023-09-23,356.76,Furniture,New York
CUST_076,TX_00658,2023-09-24,450.92,Books,Houston
CUST_009,TX_00106,2023-09-24,33.62,Books,Houston
CUST_054,TX_00448,2023-09-24,100.75,Electronics,New York
CUST_051,TX_00877,2023-09-24,447.23,Books,Los Angeles
CUST_053,TX_00227,2023-09-24,350.62,Furniture,Chicago
CUST_094,TX_00517,2023-09-25,299.27,Furniture,Los Angeles
CUST_032,TX_00430,2023-09-25,264.02,Groceries,New York
CUST_095,TX_00569,2023-09-26,324.74,Clothing,New York
CUST_167,TX_00651,2023-09-26,26.47,Electronics,New York
CUST_131,TX_00711,2023-09-26,380.81,Books,San Francisco
CUST_136,TX_00109,2023-09-27,436.67,Books,Los Angeles
CUST_100,TX_00530,2023-09-27,495.99,Groceries,Los Angeles
CUST_035,TX_00777,2023-09-27,48.91,Furniture,Houston
CUST_051,TX_00827,2023-09-28,436.89,Clothing,Houston
CUST_085,TX_00797,2023-09-28,79.57,Electronics,Houston
CUST_105,TX_00581,2023-09-29,38.69,Furniture,Houston
CUST_057,TX_00850,2023-09-30,456.28,Groceries,New York
CUST_080,TX_00542,2023-09-30,12.56,Groceries,New York
CUST_095,TX_00086,2023-09-30,96.8,Groceries,Houston
CUST_001,TX_00826,2023-10-01,469.77,Books,New York
CUST_130,TX_00571,2023-10-01,294.19,Books,Houston
CUST_082,TX_00866,2023-10-01,239.7,Electronics,Houston
CUST_014,TX_00055,2023-10-02,270.27,Clothing,Los Angeles
CUST_118,TX_00495,2023-10-02,460.27,Groceries,Los Angeles
CUST_098,TX_00865,2023-10-04,16.08,Groceries,Los Angeles
CUST_104,TX_00015,2023-10-04,131.14,Books,New York
CUST_194,TX_00397,2023-10-05,480.19,Furniture,San Francisco
CUST_186,TX_00763,2023-10-05,483.89,Groceries,Los Angeles
CUST_078,TX_00824,2023-10-07,158.93,Clothing,Houston
CUST_188,TX_00377,2023-10-07,230.39,Groceries,Chicago
CUST_085,TX_00823,2023-10-08,26.26,Groceries,San Francisco
CUST_032,TX_00393,2023-10-08,15.94,Groceries,Chicago
CUST_023,TX_00527,2023-10-09,14.57,Books,San Francisco
CUST_170,TX_00445,2023-10-09,181.35,Groceries,Chicago
CUST_189,TX_00007,2023-10-09,360.75,Books,New York
CUST_003,TX_00188,2023-10-09,279.61,Clothing,San Francisco
CUST_198,TX_00190,2023-10-10,320.24,Furniture,Houston
CUST_145,TX_00682,2023-10-11,285.0,Electronics,Chicago
CUST_115,TX_00780,2023-10-12,430.51,Electronics,Houston
CUST_104,TX_00267,2023-10-12,108.46,Clothing,Houston
CUST_131,TX_00293,2023-10-12,138.93,Books,Houston
CUST_147,TX_00357,2023-10-12,38.31,Electronics,Chicago
CUST_026,TX_00798,2023-10-12,180.49,Groceries,Chicago
CUST_065,TX_00793,2023-10-12,358.89,Clothing,Los Angeles
CUST_152,TX_00295,2023-10-13,52.94,Groceries,Houston
CUST_139,TX_00111,2023-10-13,287.84,Books,New York
CUST_115,TX_00425,2023-10-14,333.08,Furniture,San Francisco
CUST_054,TX_00221,2023-10-14,123.65,Clothing,Los Angeles
CUST_059,TX_00801,2023-10-15,329.06,Clothing,Los Angeles
CUST_037,TX_00129,2023-10-15,200.39,Electronics,Houston
CUST_038,TX_00341,2023-10-15,483.25,Electronics,New York
CUST_127,TX_00957,2023-10-15,144.62,Clothing,Houston
CUST_163,TX_00318,2023-10-15,207.46,Clothing,New York
CUST_128,TX_00313,2023-10-15,435.35,Books,Houston
CUST_039,TX_00523,2023-10-15,321.78,Clothing,Los Angeles
CUST_168,TX_00465,2023-10-16,325.51,Clothing,Chicago
CUST_171,TX_00156,2023-10-16,13.71,Groceries,New York
CUST_030,TX_00875,2023-10-16,337.22,Furniture,San Francisco
CUST_052,TX_00151,2023-10-16,408.36,Books,San Francisco
CUST_111,TX_00896,2023-10-16,290.17,Clothing,Chicago
CUST_195,TX_00699,2023-10-16,328.98,Electronics,San Francisco
CUST_117,TX_00013,2023-10-16,428.65,Electronics,Los Angeles
CUST_081,TX_00112,2023-10-18,371.84,Books,New York
CUST_115,TX_00337,2023-10-18,22.65,Electronics,Chicago
CUST_097,TX_00245,2023-10-18,44.02,Clothing,Chicago
CUST_140,TX_00487,2023-10-18,69.54,Electronics,Los Angeles
CUST_180,TX_00444,2023-10-19,155.3,Electronics,Houston
CUST_116,TX_00187,2023-10-19,404.94,Books,Chicago
CUST_175,TX_00067,2023-10-20,12.42,Groceries,Los Angeles
CUST_043,TX_00405,2023-10-20,83.52,Clothing,New York
CUST_152,TX_00594,2023-10-20,370.47,Books,San Francisco
CUST_124,TX_00551,2023-10-20,159.75,Groceries,Los Angeles
CUST_039,TX_00981,2023-10-20,378.08,Furniture,Chicago
CUST_190,TX_00602,2023-10-20,210.85,Books,Houston
CUST_081,TX_00216,2023-10-20,56.9,Groceries,Chicago
CUST_124,TX_00369,2023-10-20,408.85,Clothing,Chicago
CUST_148,TX_00251,2023-10-21,441.24,Books,Los Angeles
CUST_045,TX_00167,2023-10-21,149.59,Groceries,Houston
CUST_014,TX_00739,2023-10-22,400.98,Clothing,San Francisco
CUST_108,TX_00454,2023-10-22,20.26,Clothing,New York
CUST_113,TX_00605,2023-10-22,290.22,Books,New York
CUST_034,TX_00998,2023-10-22,42.56,Furniture,San Francisco
CUST_048,TX_00126,2023-10-22,189.57,Clothing,Chicago
CUST_188,TX_00449,2023-10-23,95.31,Electronics,Chicago
CUST_162,TX_00124,2023-10-23,12.82,Books,Los Angeles
CUST_147,TX_00224,2023-10-23,253.42,Electronics,San Francisco
CUST_157,TX_00100,2023-10-23,332.85,Clothing,Houston
CUST_092,TX_00478,2023-10-23,175.75,Furniture,Los Angeles
CUST_126,TX_00225,2023-10-24,494.01,Clothing,Chicago
CUST_155,TX_00937,2023-10-24,117.34,Furniture,Chicago
CUST_103,TX_00189,2023-10-26,31.27,Groceries,New York
CUST_014,TX_00959,2023-10-27,216.7,Clothing,San Francisco
CUST_167,TX_00050,2023-10-27,435.45,Furniture,Houston
CUST_140,TX_00548,2023-10-28,190.29,Clothing,Los Angeles
CUST_063,TX_00945,2023-10-28,466.56,Clothing,New York
CUST_166,TX_00873,2023-10-28,452.42,Groceries,Los Angeles
CUST_036,TX_00686,2023-10-28,364.18,Clothing,Los Angeles
CUST_180,TX_00203,2023-10-29,392.46,Clothing,New York
CUST_051,TX_00343,2023-10-29,162.79,Clothing,Los Angeles
CUST_160,TX_00229,2023-10-29,219.82,Books,New York
CUST_008,TX_00575,2023-10-29,341.47,Groceries,New York
CUST_013,TX_00607,2023-10-29,100.39,Groceries,San Francisco
CUST_185,TX_00169,2023-10-30,403.48,Electronics,Houston
CUST_191,TX_00503,2023-10-30,96.94,Furniture,Los Angeles
CUST_197,TX_00812,2023-10-30,44.12,Books,New York
CUST_049,TX_00361,2023-10-30,79.7,Clothing,Houston
CUST_160,TX_00201,2023-10-30,183.18,Electronics,Los Angeles
CUST_167,TX_00709,2023-10-31,90.71,Electronics,Houston
CUST_117,TX_00498,2023-11-01,235.66,Clothing,Chicago
CUST_096,TX_00910,2023-11-01,261.06,Clothing,Los Angeles
CUST_036,TX_00598,2023-11-01,216.41,Clothing,Chicago
CUST_040,TX_00091,2023-11-01,253.62,Books,Chicago
CUST_148,TX_00294,2023-11-01,186.47,Clothing,Los Angeles
CUST_115,TX_00976,2023-11-01,198.08,Groceries,San Francisco
CUST_046,TX_00776,2023-11-02,446.23,Furniture,Houston
CUST_056,TX_00958,2023-11-03,203.34,Furniture,New York
CUST_086,TX_00442,2023-11-03,371.38,Groceries,Los Angeles
CUST_005,TX_00139,2023-11-05,196.1,Electronics,San Francisco
CUST_069,TX_00239,2023-11-05,51.97,Groceries,San Francisco
CUST_086,TX_00432,2023-11-05,371.34,Groceries,Los Angeles
CUST_034,TX_00834,2023-11-05,284.62,Electronics,Houston
CUST_180,TX_00955,2023-11-05,496.48,Clothing,Los Angeles
CUST_100,TX_00622,2023-11-06,403.3,Clothing,Los Angeles
CUST_150,TX_00439,2023-11-06,44.92,Furniture,San Francisco
CUST_196,TX_00457,2023-11-06,154.77,Books,Los Angeles
CUST_017,TX_00886,2023-11-06,265.51,Clothing,Chicago
CUST_027,TX_00347,2023-11-07,324.0,Books,Chicago
CUST_074,TX_00563,2023-11-07,313.6,Clothing,New York
CUST_188,TX_00026,2023-11-07,169.34,Groceries,Los Angeles
CUST_192,TX_00502,2023-11-07,331.52,Furniture,Chicago
CUST_014,TX_00965,2023-11-08,413.66,Clothing,Chicago
CUST_055,TX_00464,2023-11-08,389.57,Books,Houston
CUST_184,TX_00234,2023-11-09,61.01,Furniture,Houston
CUST_033,TX_00323,2023-11-09,324.08,Electronics,San Francisco
CUST_009,TX_00627,2023-11-09,366.69,Groceries,New York
CUST_142,TX_00424,2023-11-09,322.23,Furniture,Los Angeles
CUST_198,TX_00242,2023-11-09,168.45,Furniture,San Francisco
CUST_034,TX_00933,2023-11-10,111.43,Furniture,New York
CUST_160,TX_00725,2023-11-10,273.96,Books,New York
CUST_122,TX_00010,2023-11-11,126.4,Books,Chicago
CUST_001,TX_00537,2023-11-11,311.83,Furniture,Los Angeles
CUST_123,TX_00844,2023-11-12,30.59,Books,San Francisco
CUST_065,TX_00680,2023-11-12,132.97,Clothing,San Francisco
CUST_063,TX_00110,2023-11-12,393.37,Groceries,San Francisco
